[INFO] 2019-06-11_11:13:21.147 Restore state from /home/martinidav/eclipse-workspace/Rete_idrica/./workbench-state.xml
[ERROR] 2019-06-11_11:13:21.149 ./workbench-state.xml (No such file or directory)
java.io.FileNotFoundException: ./workbench-state.xml (No such file or directory)
[INFO] 2019-06-11_11:13:22.330 Loading Plugin org.openjump.core.ui.plugin.file.SaveImageAsSVGPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.333 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopyImagePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.336 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.UndoPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.339 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RedoPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.349 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedItemsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.353 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.358 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.362 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DeleteSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.368 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllLayerItemsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.370 Loading Plugin org.openjump.core.ui.plugin.edit.SelectAllModifiedFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.372 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.SelectFeaturesInFencePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.373 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByFenceFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.375 Loading Plugin org.openjump.core.ui.plugin.edit.SelectItemsByCircleFromSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.377 Loading Plugin org.openjump.core.ui.plugin.edit.SelectByTypePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.379 Loading Plugin org.openjump.core.ui.plugin.edit.SelectGeometryCollectionsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.380 Loading Plugin org.openjump.core.ui.plugin.edit.SelectLayersWithSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.382 Loading Plugin org.openjump.core.ui.plugin.edit.InvertSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.386 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ClearSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.392 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.AddNewFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.396 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.EditSelectedFeaturePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.399 Loading Plugin org.openjump.core.ui.plugin.edit.ReplicateSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.404 Loading Plugin org.openjump.core.ui.plugin.mousemenu.MeasureSelectedPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.407 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByGeometry took 0.00s 
[INFO] 2019-06-11_11:13:22.410 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayerInFence took 0.00s 
[INFO] 2019-06-11_11:13:22.412 Loading Plugin org.openjump.core.ui.plugin.layer.ExtractLayersByAttribute took 0.00s 
[INFO] 2019-06-11_11:13:22.414 Loading Plugin org.openjump.core.ui.plugin.edit.ClipToFencePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.418 Loading Plugin org.openjump.core.ui.plugin.task.TaskPropertiesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.421 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomPreviousPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.424 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomNextPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.427 Loading Plugin com.vividsolutions.jump.workbench.ui.cursortool.editing.EditingPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.429 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.MapToolTipsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.430 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomBarPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.441 Loading Plugin org.openjump.core.ui.plugin.view.ShowScalePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.445 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.scalebar.ScaleBarPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.448 Loading Plugin org.openjump.core.ui.plugin.view.NorthArrowPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.477 Loading Plugin org.openjump.core.ui.plugin.view.showcenter.ShowViewCenterPlugIn took 0.03s 
[INFO] 2019-06-11_11:13:22.479 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFullExtentPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.482 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToFencePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.485 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToSelectedItemsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.487 Loading Plugin com.vividsolutions.jump.workbench.ui.zoom.ZoomToCoordinatePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.491 Loading Plugin org.openjump.core.ui.plugin.wms.ZoomToWMSLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.492 Loading Plugin org.openjump.core.ui.plugin.view.ZoomToScalePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.497 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureInfoPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.500 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.VerticesInFencePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.502 Loading Plugin org.openjump.core.ui.plugin.edit.CopyBBoxPlugin took 0.00s 
[INFO] 2019-06-11_11:13:22.510 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CutSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.513 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.CopySelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.517 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.clipboard.PasteLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.521 Loading Plugin org.openjump.core.ui.plugin.layer.CombineSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.525 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.DisposeSelectedLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.530 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByFeaturesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.535 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryByNamePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.538 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategoryRestorePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.540 Loading Plugin org.openjump.core.ui.plugin.layer.SortCategorySavePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.543 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.RemoveSelectedCategoriesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.547 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.AddImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.550 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.imagery.ImageLayerManagerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.561 Loading Plugin de.latlon.deejump.plugin.style.DeeChangeStylesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.573 Loading Plugin com.vividsolutions.jump.workbench.ui.style.CopyStylesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.582 Loading Plugin com.vividsolutions.jump.workbench.ui.style.PasteStylesPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.596 Loading Plugin org.openjump.core.ui.plugin.style.SaveStylePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.605 Loading Plugin com.vividsolutions.jump.workbench.ui.style.LegendPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.608 Loading Plugin org.openjump.core.ui.plugin.style.ImportArcMapStylePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.624 Loading Plugin org.openjump.core.ui.plugin.style.LoadStylePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.638 Loading Plugin org.openjump.core.ui.plugin.cts.CTSPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.643 Loading Plugin org.openjump.core.ui.plugin.layer.ChangeSRIDPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.654 Loading Plugin org.openjump.core.ui.plugin.layer.ExportLayerableEnvelopeAsGeometryPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.746 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.OptionsPlugIn took 0.09s 
[INFO] 2019-06-11_11:13:22.755 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.BeanShellPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.766 Loading Plugin org.openjump.core.ui.plugin.customize.BeanToolsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.769 Loading Plugin org.openjump.core.ui.plugin.customize.PythonToolsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.774 Loading Plugin org.openjump.core.ui.plugin.view.EasyButtonsPlugin took 0.00s 
[INFO] 2019-06-11_11:13:22.779 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.788 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.AttributeQueryPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.791 Loading Plugin org.openjump.core.ui.plugin.queries.SimpleQueryPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.794 Loading Plugin org.openjump.core.ui.plugin.queries.SearchAllAttributes took 0.00s 
[INFO] 2019-06-11_11:13:22.804 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.BufferPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.808 Loading Plugin org.openjump.core.ui.plugin.tools.MultiRingBufferSelectedPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.813 Loading Plugin org.openjump.core.ui.plugin.tools.PlumePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.816 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OffsetCurvePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.822 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.824 Loading Plugin org.openjump.core.ui.plugin.tools.ConvexHullPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.827 Loading Plugin org.openjump.core.ui.plugin.tools.UnionByAttributePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.829 Loading Plugin org.openjump.core.ui.plugin.tools.DissolvePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.833 Loading Plugin org.openjump.core.ui.plugin.tools.Dissolve2PlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.842 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.GeometryFunctionPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.844 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.OverlayPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.848 Loading Plugin org.openjump.core.ui.plugin.tools.IntersectPolygonLayersPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.849 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.SpatialJoinPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.852 Loading Plugin org.openjump.core.ui.plugin.tools.JoinAttributesSpatiallyPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.854 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.twolayers.CalculateDistancesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.858 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateScatterPlotPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.860 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateBarPlotPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.862 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CreateHistogramPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.865 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.ClassifyAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.868 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.CalcVarianceAndMeanPerClassPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.870 Loading Plugin org.openjump.core.ui.plugin.tools.statistics.StatisticOverViewPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.872 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.LayerStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.873 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.FeatureStatisticsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.875 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomTrianglesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.877 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.test.RandomArrowsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.879 Loading Plugin org.openjump.core.ui.plugin.tools.generate.CreateGridPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.881 Loading Plugin org.openjump.core.ui.plugin.tools.TriangulationPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.884 Loading Plugin org.openjump.core.ui.plugin.tools.VoronoiDiagramPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.886 Loading Plugin org.openjump.core.ui.plugin.tools.generate.PointLayerFromAttributeTablePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.889 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.891 Loading Plugin org.openjump.core.ui.plugin.tools.generate.LinearReferencingOnSelectionPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.897 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.WarpingPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.900 Loading Plugin com.vividsolutions.jump.workbench.ui.warp.AffineTransformPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.915 Loading Plugin com.vividsolutions.jump.plugin.edit.AffineTransformationPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.923 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.ValidateSelectedLayersPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.930 Loading Plugin com.vividsolutions.jump.plugin.qa.DiffGeometryPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:22.932 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteEmptyGeometriesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.933 Loading Plugin org.openjump.core.ui.plugin.tools.DeleteDuplicateGeometriesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.936 Loading Plugin org.openjump.core.ui.plugin.tools.MakeValidPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.938 Loading Plugin org.openjump.core.ui.plugin.tools.RemoveSpikePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.956 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractPointsPlugIn took 0.02s 
[INFO] 2019-06-11_11:13:22.959 Loading Plugin org.openjump.core.ui.plugin.tools.geometrychange.ExtractCommonBoundaryBetweenPolysPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.961 Loading Plugin com.vividsolutions.jump.plugin.edit.ExtractSegmentsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.965 Loading Plugin com.vividsolutions.jump.plugin.edit.PolygonizerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:22.967 Loading Plugin org.openjump.core.ui.plugin.tools.PlanarGraphPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.019 Loading Plugin de.soldin.jumpcore.geomconv.GCPlugin took 0.05s 
[INFO] 2019-06-11_11:13:23.026 Loading Plugin org.openjump.core.ui.plugin.tools.EraseLayerAWithLayerBPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.029 Loading Plugin com.vividsolutions.jump.plugin.edit.LineNoderPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.046 Loading Plugin com.vividsolutions.jump.plugin.edit.NoderPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.049 Loading Plugin com.vividsolutions.jump.plugin.edit.PrecisionReducerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.051 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.IntersectPolygonsOneLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.054 Loading Plugin org.openjump.core.ui.plugin.tools.JoinWithArcPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.060 Loading Plugin org.openjump.core.ui.plugin.tools.BlendLineStringsPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.062 Loading Plugin org.openjump.core.ui.plugin.tools.MergeTwoSelectedPolygonsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.064 Loading Plugin org.openjump.core.ui.plugin.tools.analysis.onelayer.MergeSelectedPolygonsWithNeighbourPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.067 Loading Plugin org.openjump.core.ui.plugin.tools.SplitPolygonPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.071 Loading Plugin com.vividsolutions.jump.workbench.ui.plugin.analysis.CalculateAreasAndLengthsPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.079 Loading Plugin org.openjump.core.ui.plugin.tools.AutoAssignAttributePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.082 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomNumberPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.086 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateRandomStringPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.093 Loading Plugin org.openjump.core.ui.plugin.tools.GenerateUniqueRandomIdPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.096 Loading Plugin de.fho.jump.pirol.plugins.EditAttributeByFormula.EditAttributeByFormulaPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.098 Loading Plugin org.openjump.core.ui.plugin.tools.AddGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.101 Loading Plugin org.openjump.core.ui.plugin.tools.Add3DGeometryAttributesPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.103 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTableFromExistingLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.110 Loading Plugin org.openjump.core.ui.plugin.tools.UpdateWithJoinPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.135 Loading Plugin org.openjump.core.ui.plugin.tools.JoinTablePlugIn took 0.02s 
[INFO] 2019-06-11_11:13:23.138 Loading Plugin org.openjump.core.ui.plugin.tools.BeanshellAttributeCalculatorPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.144 Loading Plugin org.openjump.core.ui.plugin.tools.SimplifyWithJTSAlgorithmPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.146 Loading Plugin org.openjump.core.ui.plugin.tools.ReducePointsISAPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.149 Loading Plugin org.openjump.core.ui.plugin.tools.generalization.SimplifyPolygonCoveragePlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.155 Loading Plugin org.openjump.core.ui.plugin.tools.MeasureM_FPlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.166 Loading Plugin org.openjump.core.ui.plugin.raster.CreateLatticeFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.169 Loading Plugin org.openjump.core.ui.plugin.raster.CreatePolygonGridFromSelectedImageLayerPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.181 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeNoDataValuePlugIn took 0.01s 
[INFO] 2019-06-11_11:13:23.186 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeValueToNoDataPlugIn took 0.00s 
[INFO] 2019-06-11_11:13:23.190 Loading Plugin org.openjump.core.ui.plugin.raster.nodata.ChangeRangeValuesToNoDataPlugIn took 0.00s 
